City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Mataura,NZ,68.49,broken clouds,-46.1927,168.8643,Ellie's Villa
3,Antalaha,MG,76.53,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
7,Encruzilhada,BR,68.14,overcast clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
8,Hithadhoo,MV,82.0,scattered clouds,-0.6,73.0833,Scoop Guest House
9,Kapaa,US,77.32,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Rikitea,PF,77.85,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
12,Vao,NC,77.52,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
13,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
16,Namatanai,PG,84.07,light rain,-3.6667,152.4333,Seagulls Inn Namatani
18,Busselton,AU,74.08,overcast clouds,-33.65,115.3333,Observatory Guest House
19,San Patricio,US,64.38,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
20,East London,ZA,67.14,scattered clouds,-33.0153,27.9116,Tu Casa
21,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
24,Narrabri,AU,94.51,broken clouds,-30.3167,149.7833,Crossroads Hotel
25,Kununurra,AU,94.98,clear sky,-15.7667,128.7333,Hotel Kununurra
26,Mkushi,ZM,63.81,overcast clouds,-13.6202,29.3939,Mkushi Police Club
29,La Macarena,CO,75.87,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
31,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,Hotel Fórum
33,Guerrero Negro,MX,63.25,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
37,Santa Isabel Do Rio Negro,BR,72.77,broken clouds,-0.4139,-65.0192,Hotel GSA
38,Bluff,NZ,68.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
41,Pipri,IN,61.38,haze,19.8,75.5333,Sukhana River nilu and rushi home
42,Butaritari,KI,81.77,broken clouds,3.0707,172.7902,Isles Sunset Lodge
44,Ribeira Grande,PT,61.14,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
52,Hilo,US,76.73,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
53,Ugoofaaru,MV,81.09,overcast clouds,5.6667,73.0,Ungoofaaru Inn
55,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
56,Nishihara,JP,69.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
58,Lashio,MM,70.41,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
60,Phan Thiet,VN,84.6,few clouds,10.9333,108.1,Hotel Saigon-PT
61,Tuy Hoa,VN,77.99,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
63,Pundaguitan,PH,81.32,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
64,Atuona,PF,79.09,light rain,-9.8,-139.0333,Villa Enata
65,Bubaque,GW,78.94,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
68,Mount Gambier,AU,91.31,broken clouds,-37.8333,140.7667,The Commodore
69,Cape Town,ZA,68.41,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
70,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
71,Port Alfred,ZA,72.1,overcast clouds,-33.5906,26.891,The Halyards Hotel
72,Kimbe,PG,82.44,light rain,-5.5502,150.1429,Kimbe Bay Hotel
73,Bengkulu,ID,83.88,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
77,Karratha,AU,92.68,clear sky,-20.7377,116.8463,ibis Styles Karratha
78,Casa Nova,BR,73.38,light rain,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
80,Bahia Honda,CU,73.36,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
81,New Norfolk,AU,71.74,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
83,Chuy,UY,67.37,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
88,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
89,Puerto Ayora,EC,72.73,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
90,Saldanha,ZA,64.45,few clouds,-33.0117,17.9442,Blue Bay Lodge
92,Saint-Pierre,RE,81.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
94,Codrington,AU,72.68,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
97,Digha,IN,74.93,clear sky,21.6833,87.55,Khoniker Atithi
98,Mount Pleasant,US,68.05,clear sky,32.7941,-79.8626,Best Western Patriots Point
100,Salalah,OM,69.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
101,Te Anau,NZ,72.07,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
103,Georgetown,MY,85.98,few clouds,5.4112,100.3354,Cititel Penang
104,Wanning,CN,75.72,few clouds,18.8003,110.3967,Paradise Hotel
105,Mar Del Plata,AR,72.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
109,Saint-Philippe,RE,81.21,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Lorengau,PG,83.57,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
112,Kattivakkam,IN,82.49,few clouds,13.2167,80.3167,Euronova Freezer
113,Baixa Grande,BR,70.0,overcast clouds,-11.9597,-40.1681,Pousada Requinte
114,Labuhan,ID,86.4,overcast clouds,-6.8844,112.2051,DoubleFAG
116,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
117,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
118,Hermanus,ZA,66.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
119,Inirida,CO,72.52,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
120,Iquitos,PE,78.84,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
121,Port Hedland,AU,89.65,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
124,Presidencia Roque Saenz Pena,AR,78.48,clear sky,-26.7852,-60.4388,Hotel Aconcagua
125,Arraial Do Cabo,BR,68.5,light rain,-22.9661,-42.0278,Pousada Porto Praia
126,Camara De Lobos,PT,64.13,scattered clouds,32.6333,-16.9667,Golden Residence Hotel
128,Ponta Delgada,PT,61.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
131,Hobyo,SO,78.4,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
133,Samana,DO,73.54,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
134,Maues,BR,71.22,overcast clouds,-3.3836,-57.7186,Hotel Miramar
137,Geraldton,AU,91.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
138,Axim,GH,79.34,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
140,Bayamo,CU,72.12,overcast clouds,20.3792,-76.6433,Villa Luisa TCV
143,Akyab,MM,75.15,clear sky,20.15,92.9,Hotel Memory
146,San Cristobal,VE,64.58,few clouds,7.7669,-72.225,Posada Villaven C.A.
147,Kilindoni,TZ,82.24,overcast clouds,-7.9139,39.6668,Bustani B&B
148,Ponta Do Sol,PT,64.13,overcast clouds,32.6667,-17.1,Hotel do Campo
151,Lupiro,TZ,73.6,overcast clouds,-8.3833,36.6667,AFRICAN JACCANA EXECUTIVE LODGE
152,Hobart,AU,72.1,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
155,Puri,IN,66.72,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
158,Progreso,MX,78.91,clear sky,21.2833,-89.6667,Playa Linda Hotel
159,High Rock,BS,69.82,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
160,Coquimbo,CL,64.13,broken clouds,-29.9533,-71.3436,Hostel Del Puerto
161,Knysna,ZA,70.18,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
164,Flinders,AU,85.17,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
165,Puerto Baquerizo Moreno,EC,72.75,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
168,Cabo San Lucas,MX,70.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
169,Bredasdorp,ZA,64.27,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
171,Carira,BR,71.08,overcast clouds,-10.3608,-37.7011,Praca dos motorista
172,Honda,CO,73.02,overcast clouds,5.2086,-74.7358,Hotel Campestre el Molino
173,Faanui,PF,81.3,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
175,Tezu,IN,74.5,broken clouds,27.9167,96.1667,Circuit House
176,Takoradi,GH,79.79,overcast clouds,4.8845,-1.7554,Raybow International Hotel
177,Soure,BR,74.88,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
183,Cap-Haitien,HT,76.44,broken clouds,19.7578,-72.2042,Habitation Jouissant
185,Nsukka,NG,69.84,scattered clouds,6.8561,7.3927,Golden Eve Hotel
186,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
187,Kokopo,PG,83.21,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
189,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
190,Kaitangata,NZ,65.93,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
191,Qui Nhon,VN,77.13,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
193,Jaru,BR,71.42,overcast clouds,-10.4389,-62.4664,Hotel Paraná
198,Mamallapuram,IN,82.45,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
199,Minna,NG,75.49,scattered clouds,9.6139,6.5569,Royal Park hotel & suites
200,Laredo,US,69.8,overcast clouds,27.5064,-99.5075,La Posada Hotel
201,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
203,Daru,PG,88.38,overcast clouds,-9.0763,143.2092,Daru Lodge
205,Sao Jose Da Coroa Grande,BR,77.83,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
211,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
212,Hervey Bay,AU,86.11,broken clouds,-25.2986,152.8535,Shelly Bay Resort
213,Kahului,US,78.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
217,Road Town,VG,75.99,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
219,Bontang,ID,85.1,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
221,Kendari,ID,84.92,overcast clouds,-3.945,122.4989,Hotel Wixel
222,Singaraja,ID,85.96,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
224,Ixtapa,MX,70.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
225,Kerema,PG,83.91,overcast clouds,-7.9631,145.7785,Frena Lodge
228,San Juan Del Sur,NI,77.23,clear sky,11.2529,-85.8705,Nuestra Casa
229,Hualmay,PE,70.07,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
233,Palembang,ID,80.69,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
234,Valparaiso,CL,66.47,broken clouds,-33.0393,-71.6273,Hotel Ultramar
243,Cairns,AU,85.95,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
246,Xique-Xique,BR,74.35,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
247,Ratnapura,LK,77.29,overcast clouds,6.6828,80.3992,Hotel Helenium
251,Issia,CI,72.55,broken clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
252,Fomboni,KM,84.13,overcast clouds,-12.28,43.7425,Auberge les abou
253,Tuatapere,NZ,68.83,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
254,Praia Da Vitoria,PT,60.76,broken clouds,38.7333,-27.0667,Hotel Branco I
255,Santa Fe,AR,81.01,clear sky,-31.6333,-60.7,Conquistador Hotel
256,Waipawa,NZ,70.43,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
259,Sorong,ID,83.17,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
260,Omboue,GA,76.48,overcast clouds,-1.5746,9.2618,Hotel Olako
263,Yenagoa,NG,76.6,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
264,Kavieng,PG,84.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
269,Beira,MZ,75.29,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
270,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
271,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
273,Itarema,BR,77.83,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
275,Seka,TH,86.22,few clouds,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
276,Nisia Floresta,BR,79.18,clear sky,-6.0911,-35.2086,Rancho Crepusculo
277,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
278,Nsanje,MW,72.93,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
282,Panzhihua,CN,62.19,clear sky,26.5851,101.7128,Electric Power Hotel
283,Victoria,HK,69.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
285,Port Lincoln,AU,83.86,light rain,-34.7333,135.8667,Port Lincoln Hotel
287,Lucapa,AO,64.54,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
289,Ahipara,NZ,72.09,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
290,Santomera,ES,64.72,scattered clouds,38.0615,-1.0488,Apartamentos Turísticos Shoal
294,Plettenberg Bay,ZA,72.03,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
296,Batticaloa,LK,77.25,overcast clouds,7.7102,81.6924,Grand Star Guest House
298,Paragominas,BR,70.36,overcast clouds,-2.9667,-47.4833,INOVA
301,Auki,SB,83.43,overcast clouds,-8.7676,160.7034,Auki Motel
302,Cidreira,BR,71.64,scattered clouds,-30.1811,-50.2056,Hotel Castelo
305,Cam Ranh,VN,82.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
307,Coxim,BR,75.67,broken clouds,-18.5067,-54.76,Hotel Avenida
308,Tarakan,ID,85.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
310,Pindiga,NG,65.61,broken clouds,9.9833,10.9333,Accommodation Center
311,Dilla,ET,61.59,scattered clouds,6.41,38.31,Afomiya Pension
312,Marapanim,BR,72.95,overcast clouds,-0.7175,-47.6997,Ecomangue Pousada
313,Vila Velha,BR,73.94,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
315,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
316,Marsabit,KE,65.05,clear sky,2.3284,37.9899,Chicho Hotel
318,Bowen,AU,88.02,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
