City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
319,Lagoa,PT,60.46,overcast clouds,39.05,-27.9833,Casa Das Faias
321,Dingle,PH,83.68,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
322,Metro,ID,85.82,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
325,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
327,Hirara,JP,70.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
329,Santa Maria,BR,69.1,clear sky,-29.6842,-53.8069,Hotel Morotin
331,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
333,Pijijiapan,MX,74.75,clear sky,15.7011,-93.23,Hotel Rosita
334,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
335,Banyo,CM,64.63,broken clouds,6.75,11.8167,Motel JOMBA
337,Camacha,PT,60.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
338,Catamarca,AR,78.04,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
339,Richards Bay,ZA,69.75,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
341,Cururupu,BR,72.93,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
344,Samarai,PG,82.76,overcast clouds,-10.6167,150.6667,Nuli Sapi
349,Port-Gentil,GA,79.74,overcast clouds,-0.7193,8.7815,Fengshui Residence
352,San Pedro,PH,84.31,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
355,Naze,JP,61.72,overcast clouds,28.3667,129.4833,Shishime Hotel
364,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
366,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
367,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
371,Itoman,JP,70.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
372,Anito,PH,82.74,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
375,Sur,OM,68.43,clear sky,22.5667,59.5289,Sur Plaza Hotel
376,Calabozo,VE,76.6,scattered clouds,8.9242,-67.4293,Hotel Giardini
379,Acari,PE,72.1,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
382,Jijiga,ET,60.17,clear sky,9.35,42.8,RAMAAS HOTEL
384,Nouadhibou,MR,68.16,overcast clouds,20.931,-17.0347,El Medina
387,Moron,AR,78.98,broken clouds,-34.6534,-58.6198,Hotel Morón
395,Alindao,CF,81.36,overcast clouds,5.0267,21.2088,OCHA Alindao
396,Mayumba,GA,76.44,overcast clouds,-3.432,10.6554,LIKWALE LODGE
397,Pilar,BR,75.13,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
399,Icatu,BR,79.23,overcast clouds,-2.7758,-44.0658,Hotel Guaxenduba
403,Padang,ID,80.15,light rain,-0.9492,100.3543,Mercure Padang
404,Davila,PH,82.38,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
407,Quirinopolis,BR,67.8,light rain,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
409,Caravelas,BR,76.87,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
411,Baglung,NP,60.49,scattered clouds,28.2719,83.5898,Hotel Peace Palace
412,Pemangkat,ID,83.05,overcast clouds,1.1667,108.9667,Ramah Kost KITA
413,Myitkyina,MM,74.19,clear sky,25.3833,97.4,Shwe Phyu Hotel
414,Tallahassee,US,66.92,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
417,Ormara,PK,63.82,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
418,Malanje,AO,62.73,overcast clouds,-9.5402,16.341,Hotel Ginga
421,The Valley,AI,78.66,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
423,Mumbwa,ZM,64.85,light rain,-14.9783,27.0619,Mumbwa Motel
424,Vanimo,PG,85.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
425,Necochea,AR,76.03,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
427,Sao Joao Da Barra,BR,69.55,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
428,Esmeralda,CU,70.84,broken clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
431,Grand Gaube,MU,75.6,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
433,Caibarien,CU,70.92,overcast clouds,22.5206,-79.4669,La Nena
434,Xiamen,CN,64.45,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
435,Sao Filipe,CV,72.55,overcast clouds,14.8961,-24.4956,Hotel Xaguate
437,Robertsport,LR,78.93,light rain,6.7533,-11.3686,Kwepunha Retreat
441,Kuah,MY,85.98,few clouds,6.3265,99.8432,Azio Hotel
442,Champerico,GT,78.04,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
445,Barinas,VE,80.64,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
451,Buchanan,LR,78.26,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
453,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Uncle Junior Robert
454,Pascagoula,US,63.05,mist,30.3658,-88.5561,Regency Inn
455,Sabang,ID,81.0,broken clouds,5.8933,95.3214,Hotel Citra
456,Biak,ID,84.88,overcast clouds,-0.9131,122.8766,Penginapan Kim
459,Emerald,AU,89.74,scattered clouds,-23.5333,148.1667,The Irish Village
460,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
461,Binga,ZW,71.29,light rain,-17.6203,27.3414,Lakeview Inn Binga
462,Stabat,ID,86.2,overcast clouds,3.761,98.4513,Link VII damai
464,Bodden Town,KY,77.94,scattered clouds,19.2833,-81.25,Will T Place
465,Bouna,CI,69.42,clear sky,9.2667,-3.0,Hôtel lababa
466,Talara,PE,70.75,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
468,Tura,IN,72.93,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
473,Gurupa,BR,70.99,overcast clouds,-1.405,-51.64,Hotel Vitória
474,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
475,Nabire,ID,84.06,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
477,Rondonopolis,BR,72.54,scattered clouds,-16.4708,-54.6356,Serras Hotel
478,De Aar,ZA,64.87,light rain,-30.6497,24.0123,Nyibiba Guesthouse
479,Umm Lajj,SA,73.36,overcast clouds,25.0213,37.2685,Moon light Furnished Units
480,Camana,PE,71.78,overcast clouds,-16.6228,-72.7111,Hostal Morales
481,Djibo,BF,62.11,few clouds,14.1022,-1.6306,Centre Des Ressources DPENA
482,Jiazi,CN,64.11,overcast clouds,22.8779,116.067,Hotel Jin Hao
483,Pangkalanbuun,ID,87.78,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
488,Jalingo,NG,71.69,broken clouds,8.8833,11.3667,Debright Motel
489,Awallan,PH,80.89,broken clouds,17.9244,121.913,Bunuga Baggao Cagayan
490,Vaitape,PF,81.34,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
494,Pochutla,MX,76.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
496,Biltine,TD,65.35,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
498,Gizo,SB,80.02,moderate rain,-8.103,156.8419,Imagination Island
500,Samfya,ZM,66.13,light rain,-11.3649,29.5565,Chita Lodge Samfya
501,Gigmoto,PH,80.55,broken clouds,13.7796,124.39,Cj's Travellers Inn
507,Teguise,ES,61.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
510,Burnie,AU,71.92,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
511,Pisco,PE,69.85,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
513,Seybaplaya,MX,74.05,overcast clouds,19.65,-90.6667,sala de fiesta san Rafael
519,Harper,LR,78.22,light rain,4.375,-7.7169,Screensaver
521,Atar,MR,65.05,overcast clouds,20.5169,-13.0499,Oumou Elghoura
525,Inhambane,MZ,75.54,few clouds,-23.865,35.3833,Oceano
527,Pozo Colorado,PY,79.65,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
528,Fare,PF,81.03,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
531,Bonthe,SL,76.95,light rain,7.5264,-12.505,Bonthe Holiday Village
533,Christchurch,NZ,78.48,scattered clouds,-43.5333,172.6333,The George
534,Pamekasan,ID,85.59,broken clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
537,Tevaitoa,PF,81.41,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
539,Fenoarivo Atsinanana,MG,77.05,overcast clouds,-17.3667,49.4167,L'Oasis Lodge
541,Sulangan,PH,80.29,overcast clouds,11.1373,123.7228,Maia's Beach Resort
543,Vila Franca Do Campo,PT,61.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
544,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
548,Esperance,AU,67.84,broken clouds,-33.8667,121.9,Hospitality Esperance
549,Cap Malheureux,MU,75.69,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
553,Port Macquarie,AU,82.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
555,San Ignacio,BZ,71.74,clear sky,17.1561,-89.0714,Rainforest Haven Inn
557,Areka,ET,61.86,broken clouds,7.0667,37.7,Selam Hotel ሰላም ሆቴል
558,Dunedin,NZ,63.36,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
560,Terra Santa,BR,70.7,overcast clouds,-2.1042,-56.4869,Hotel Sarah
563,Topolobampo,MX,64.06,overcast clouds,25.6,-109.05,Hotel Marina Topolobampo
565,Kruisfontein,ZA,68.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
567,Havelock,US,66.2,broken clouds,34.8791,-76.9013,Sherwood Motel
572,Punta Gorda,US,73.0,clear sky,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
574,Wamba,NG,71.51,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
577,Sancti Spiritus,CU,69.06,overcast clouds,21.9297,-79.4425,Hostal El Parque
578,Ulladulla,AU,88.77,broken clouds,-35.35,150.4667,Sandpiper Motel
579,Dawei,MM,88.11,scattered clouds,14.0833,98.2,Hotel Dawei
583,Chicama,PE,66.74,clear sky,-7.8447,-79.1469,Balihai Bungalows
586,Anloga,GH,80.82,broken clouds,5.7947,0.8973,Pin Drop Hotel
588,Antofagasta,CL,67.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
589,Luau,AO,63.93,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
595,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
597,Rocha,UY,65.05,clear sky,-34.4833,-54.3333,Hotel Arrarte
599,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
600,Vilhena,BR,68.9,overcast clouds,-12.7406,-60.1458,Hotel Mirage
601,Chandbali,IN,75.69,clear sky,20.7833,86.7667,KABITA HOMES
602,Meulaboh,ID,78.84,heavy intensity rain,4.1363,96.1285,Kost Pria
603,Carmelo,UY,76.12,broken clouds,-33.9892,-58.2856,Los Muelles Boutique Hotel
604,Siocon,PH,84.22,overcast clouds,7.7061,122.1353,ABS Hotel
605,Pringsewu,ID,87.46,scattered clouds,-5.3582,104.9744,Urban Style by Front One
607,Chabahar,IR,64.65,clear sky,25.2919,60.643,هتل گدروشیا
610,Alamos,MX,62.71,overcast clouds,27.0167,-108.9333,Luz del Sol
612,Salta,AR,75.49,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
613,Coolum Beach,AU,82.35,scattered clouds,-26.5333,153.1,Palmer Coolum Resort
616,Gorontalo,ID,90.48,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
618,Ambilobe,MG,76.96,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
619,Miramar,US,77.02,broken clouds,25.9873,-80.2323,Casa Miramar
620,Buala,SB,85.37,light rain,-8.145,159.5921,Maringe Lagoon Lodge
621,Boueni,YT,78.78,moderate rain,-12.9025,45.0761,The feet in water
622,Buriti Alegre,BR,65.95,overcast clouds,-18.14,-49.0403,Andrey Hotel Churrascaria
631,Amarante Do Maranhao,BR,70.59,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
633,Kindia,GN,67.48,few clouds,10.0569,-12.8658,LES EAUX DE KILISSI
635,Port Hueneme,US,65.88,mist,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
636,Amli,IN,63.7,clear sky,20.2833,73.0167,Hotel Soubhagya Inn
638,Alta Floresta,BR,68.27,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
639,Alegrete,BR,71.15,clear sky,-29.7831,-55.7919,Hotel Alegrete
640,Sijunjung,ID,79.75,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
642,Belem De Sao Francisco,BR,77.2,moderate rain,-8.7539,-38.9658,Village Hotel
644,Leogane,HT,75.4,scattered clouds,18.5108,-72.6339,Family Health Ministries Guest House
646,Kango,GA,74.73,overcast clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
647,Puerto Santander,CO,74.61,scattered clouds,8.3636,-72.4063,Hotel Toronto
649,Pho Chai,TH,86.09,clear sky,16.3283,103.7703,ก๊อฟคุงยางมือสอง
654,Muisne,EC,75.52,light rain,0.6,-80.0333,Quinta Samay
655,Maragogi,BR,77.68,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
657,Waingapu,ID,85.05,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
661,Rabo De Peixe,PT,60.28,broken clouds,37.8,-25.5833,Quinta das Giestas
662,Moranbah,AU,94.93,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
675,Lazaro Cardenas,MX,74.8,few clouds,17.9583,-102.2,quinta antigua
677,Puerto Narino,CO,75.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
678,Srandakan,ID,85.41,overcast clouds,-7.9386,110.2506,Puri Brata
680,Guarapari,BR,73.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
681,Shenzhen,CN,69.85,overcast clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
682,Dwarka,IN,66.76,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
684,Amnat Charoen,TH,81.39,clear sky,15.9167,104.75,หอพักนักศึกษา
685,Kirakira,SB,85.15,light rain,-10.4544,161.9205,SanBiz Lodge
686,Banda Aceh,ID,81.73,overcast clouds,5.5577,95.3222,Sulthan Hotel International
687,Makokou,GA,70.86,light rain,0.5738,12.8642,Motel des voyageurs
690,Bundaberg,AU,86.29,broken clouds,-24.85,152.35,Takalvan Motel
691,Umarkot,PK,61.34,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
694,Srisailam,IN,75.34,broken clouds,16.0833,78.8667,Vasavi Satram
695,Faaa,PF,80.56,broken clouds,-17.55,-149.6,Tahiti Nui Hotel
696,Kovur,IN,79.66,few clouds,14.4833,79.9833,Hotel Yesh Park
702,Trelew,AR,67.98,clear sky,-43.249,-65.3051,Hotel Touring Club
705,Mogadishu,SO,77.0,broken clouds,2.0371,45.3438,Hotel Juba
706,Hue,VN,80.71,scattered clouds,16.4667,107.6,Saigon Morin Hotel
