City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,48.31,66,100,27.63,overcast clouds
1,Vestmannaeyjar,IS,63.4427,-20.2734,42.87,88,100,21.14,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,68.49,52,55,4.76,broken clouds
3,Antalaha,MG,-14.9003,50.2788,76.53,88,100,4.12,overcast clouds
4,Andenes,NO,69.3143,16.1194,15.78,92,12,6.91,few clouds
5,Airai,TL,-8.9266,125.4092,71.11,75,48,3.29,scattered clouds
6,Barrow,US,71.2906,-156.7887,-14.78,64,0,0.0,clear sky
7,Encruzilhada,BR,-15.5314,-40.9094,68.14,98,100,1.97,overcast clouds
8,Hithadhoo,MV,-0.6,73.0833,82.0,71,26,6.11,scattered clouds
9,Kapaa,US,22.0752,-159.319,77.32,70,0,1.99,clear sky
10,Rikitea,PF,-23.1203,-134.9692,77.85,79,100,20.49,overcast clouds
11,Vaini,TO,-21.2,-175.2,77.16,94,100,8.05,light rain
12,Vao,NC,-22.6667,167.4833,77.52,77,0,21.12,clear sky
13,Port Elizabeth,ZA,-33.918,25.5701,71.1,83,0,5.75,clear sky
14,Matay,EG,28.419,30.7792,48.38,40,0,6.24,clear sky
15,Halifax,CA,44.6453,-63.5724,44.65,95,100,8.01,overcast clouds
16,Namatanai,PG,-3.6667,152.4333,84.07,70,90,9.48,light rain
17,Moose Factory,CA,51.2585,-80.6094,-5.8,71,100,16.11,overcast clouds
18,Busselton,AU,-33.65,115.3333,74.08,32,100,3.0,overcast clouds
19,San Patricio,US,28.017,-97.5169,64.38,60,100,19.33,overcast clouds
20,East London,ZA,-33.0153,27.9116,67.14,94,40,16.11,scattered clouds
21,Avarua,CK,-21.2078,-159.775,82.45,74,75,12.66,broken clouds
22,Ushuaia,AR,-54.8,-68.3,41.36,86,80,6.82,broken clouds
23,Rudbar,AF,30.15,62.6,46.18,41,0,2.84,clear sky
24,Narrabri,AU,-30.3167,149.7833,94.51,38,75,2.3,broken clouds
25,Kununurra,AU,-15.7667,128.7333,94.98,52,8,8.05,clear sky
26,Mkushi,ZM,-13.6202,29.3939,63.81,89,100,2.24,overcast clouds
27,Thessalon,CA,46.2501,-83.5666,10.89,90,100,20.83,light snow
28,Suraabad,AZ,40.8192,49.4687,46.58,81,31,5.57,scattered clouds
29,La Macarena,CO,2.1837,-73.7849,75.87,63,99,3.69,overcast clouds
30,Rio Gallegos,AR,-51.6226,-69.2181,53.65,47,75,6.91,broken clouds
31,Luanda,AO,-8.8368,13.2343,75.2,94,40,9.22,scattered clouds
32,Garmsar,IR,35.2182,52.3409,40.14,45,20,1.45,few clouds
33,Guerrero Negro,MX,27.9769,-114.0611,63.25,60,99,7.27,overcast clouds
34,Tiksi,RU,71.6872,128.8694,-3.55,85,100,23.15,overcast clouds
35,Jamestown,US,42.097,-79.2353,27.09,53,100,8.01,overcast clouds
36,Amol,IR,36.4696,52.3507,46.6,71,9,4.0,clear sky
37,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.77,93,68,2.26,broken clouds
38,Bluff,NZ,-46.6,168.3333,68.81,84,77,11.81,broken clouds
39,Nikolskoye,RU,59.7035,30.7861,24.69,98,96,2.75,overcast clouds
40,Fasa,IR,28.9383,53.6482,31.24,80,0,0.0,clear sky
41,Pipri,IN,19.8,75.5333,61.38,63,40,2.3,haze
42,Butaritari,KI,3.0707,172.7902,81.77,78,81,17.43,broken clouds
43,Bethel,US,41.3712,-73.414,38.5,91,20,4.0,few clouds
44,Ribeira Grande,PT,38.5167,-28.7,61.14,78,100,23.04,overcast clouds
45,Leningradskiy,RU,69.3833,178.4167,-14.71,92,63,2.33,broken clouds
46,Pevek,RU,69.7008,170.3133,-13.54,99,98,2.84,overcast clouds
47,Ossora,RU,59.2353,163.0719,10.67,95,96,5.64,overcast clouds
48,Albany,US,42.6001,-73.9662,35.1,71,100,3.0,overcast clouds
49,Asind,IN,25.7333,74.3333,54.55,60,0,4.34,clear sky
50,Tokuyama,JP,34.05,131.8167,54.91,55,12,4.88,few clouds
51,Tiznit,MA,29.5833,-9.5,52.52,31,79,1.99,broken clouds
52,Hilo,US,19.7297,-155.09,76.73,87,75,5.75,broken clouds
53,Ugoofaaru,MV,5.6667,73.0,81.09,75,100,9.57,overcast clouds
54,Ozimek,PL,50.6794,18.2137,34.2,94,100,2.71,overcast clouds
55,Tautira,PF,-17.7333,-149.15,80.62,85,72,24.61,light rain
56,Nishihara,JP,26.1842,127.7558,69.46,60,75,10.36,broken clouds
57,Gerash,IR,27.6652,54.1371,35.74,50,1,1.9,clear sky
58,Lashio,MM,22.9333,97.75,70.41,46,1,1.39,clear sky
59,Suez,EG,29.9737,32.5263,52.32,43,0,6.15,clear sky
60,Phan Thiet,VN,10.9333,108.1,84.6,57,16,9.71,few clouds
61,Tuy Hoa,VN,13.0833,109.3,77.99,75,38,7.2,scattered clouds
62,Nanortalik,GL,60.1432,-45.2371,18.81,78,96,32.21,overcast clouds
63,Pundaguitan,PH,6.3711,126.1689,81.32,78,99,7.83,overcast clouds
64,Atuona,PF,-9.8,-139.0333,79.09,74,91,18.39,light rain
65,Bubaque,GW,11.2833,-15.8333,78.94,53,100,25.32,overcast clouds
66,Ola,RU,59.5833,151.2833,13.93,79,100,10.38,overcast clouds
67,Ancud,CL,-41.8697,-73.8203,59.43,95,7,4.25,clear sky
68,Mount Gambier,AU,-37.8333,140.7667,91.31,19,70,6.91,broken clouds
69,Cape Town,ZA,-33.9258,18.4232,68.41,79,75,1.99,broken clouds
70,Mahebourg,MU,-20.4081,57.7,75.49,100,75,3.44,broken clouds
71,Port Alfred,ZA,-33.5906,26.891,72.1,79,99,21.23,overcast clouds
72,Kimbe,PG,-5.5502,150.1429,82.44,78,87,6.24,light rain
73,Bengkulu,ID,-3.8004,102.2655,83.88,68,53,4.54,broken clouds
74,Sitka,US,57.0531,-135.33,46.29,76,100,12.66,overcast clouds
75,Stromness,GB,58.965,-3.296,42.76,81,64,29.24,broken clouds
76,Ilulissat,GL,69.2167,-51.1,15.82,79,100,10.36,overcast clouds
77,Karratha,AU,-20.7377,116.8463,92.68,35,0,13.02,clear sky
78,Casa Nova,BR,-9.4167,-41.1333,73.38,63,98,4.83,light rain
79,Mokhotlong,LS,-29.2894,29.0675,56.28,80,95,2.95,overcast clouds
80,Bahia Honda,CU,22.9036,-83.1592,73.36,84,100,6.98,overcast clouds
81,New Norfolk,AU,-42.7826,147.0587,71.74,47,97,2.82,overcast clouds
82,Tasiilaq,GL,65.6145,-37.6368,32.16,84,100,46.66,snow
83,Chuy,UY,-33.6971,-53.4616,67.37,81,0,9.37,clear sky
84,Berlevag,NO,70.8578,29.0864,30.2,71,96,25.72,overcast clouds
85,Eureka,US,40.8021,-124.1637,47.19,77,96,1.99,overcast clouds
86,Muborak,UZ,39.2553,65.1528,39.52,65,100,5.86,overcast clouds
87,Severo-Kurilsk,RU,50.6789,156.125,31.1,92,91,9.01,light snow
88,Souillac,MU,-20.5167,57.5167,75.58,100,75,3.44,broken clouds
89,Puerto Ayora,EC,-0.7393,-90.3518,72.73,90,100,6.08,overcast clouds
90,Saldanha,ZA,-33.0117,17.9442,64.45,93,18,8.32,few clouds
91,Olafsvik,IS,64.8945,-23.7142,38.95,92,100,19.64,moderate rain
92,Saint-Pierre,RE,-21.3393,55.4781,81.28,76,75,3.44,broken clouds
93,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,26.46,light snow
94,Codrington,AU,-38.2667,141.9667,72.68,56,64,17.49,broken clouds
95,Khatanga,RU,71.9667,102.5,-5.58,91,99,6.35,overcast clouds
96,Nizhniy Kuranakh,RU,58.8353,125.4869,-20.25,95,84,1.07,broken clouds
97,Digha,IN,21.6833,87.55,74.93,50,0,6.02,clear sky
98,Mount Pleasant,US,32.7941,-79.8626,68.05,89,0,1.01,clear sky
99,Saint-Jacques,CA,45.9501,-73.5659,28.38,54,39,12.66,scattered clouds
100,Salalah,OM,17.0151,54.0924,69.89,32,0,6.91,clear sky
101,Te Anau,NZ,-45.4167,167.7167,72.07,60,68,5.97,broken clouds
102,Troitsko-Pechorsk,RU,62.7084,56.1964,15.85,94,100,7.63,light snow
103,Georgetown,MY,5.4112,100.3354,85.98,60,20,1.99,few clouds
104,Wanning,CN,18.8003,110.3967,75.72,69,23,7.54,few clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,72.09,43,0,1.99,clear sky
106,Leh,IN,34.1667,77.5833,12.69,74,100,4.76,overcast clouds
107,Nalut,LY,30.3333,10.85,42.03,36,21,15.23,few clouds
108,Mingguang,CN,32.7802,117.9638,45.84,67,100,5.93,overcast clouds
109,Saint-Philippe,RE,-21.3585,55.7679,81.21,81,98,12.46,light rain
110,Chapais,CA,49.7834,-74.8492,-7.82,89,100,13.09,overcast clouds
111,Lorengau,PG,-2.0226,147.2712,83.57,70,98,9.44,overcast clouds
112,Kattivakkam,IN,13.2167,80.3167,82.49,86,11,7.38,few clouds
113,Baixa Grande,BR,-11.9597,-40.1681,70.0,96,100,2.66,overcast clouds
114,Labuhan,ID,-6.8844,112.2051,86.4,66,91,8.01,overcast clouds
115,Batamshinskiy,KZ,50.5594,58.2747,-10.88,88,34,7.76,scattered clouds
116,Tiarei,PF,-17.5333,-149.3333,80.62,85,79,19.8,light rain
117,Carnarvon,AU,-24.8667,113.6333,82.47,47,0,19.57,clear sky
118,Hermanus,ZA,-34.4187,19.2345,66.9,85,73,4.56,broken clouds
119,Inirida,CO,3.8653,-67.9239,72.52,68,95,2.28,overcast clouds
120,Iquitos,PE,-3.7481,-73.2472,78.84,89,0,4.61,clear sky
121,Port Hedland,AU,-20.3167,118.5667,89.65,66,0,11.5,clear sky
122,Dikson,RU,73.5069,80.5464,-11.83,100,99,3.56,overcast clouds
123,Saint-Augustin,CA,51.226,-58.6502,32.22,98,100,27.34,snow
124,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.48,42,7,3.89,clear sky
125,Arraial Do Cabo,BR,-22.9661,-42.0278,68.5,93,100,4.29,light rain
126,Camara De Lobos,PT,32.6333,-16.9667,64.13,78,40,3.44,scattered clouds
127,Saskylakh,RU,71.9167,114.0833,-3.41,96,82,8.1,broken clouds
128,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,75,11.5,broken clouds
129,Kingman,US,35.1894,-114.053,53.08,45,0,6.91,clear sky
130,Abalak,RU,58.1286,68.5944,5.63,88,100,10.33,overcast clouds
131,Hobyo,SO,5.3505,48.5268,78.4,67,18,19.37,few clouds
132,Praxedis Guerrero,MX,31.3667,-106.0167,49.46,42,100,12.59,overcast clouds
133,Samana,DO,19.2056,-69.3369,73.54,88,49,10.6,scattered clouds
134,Maues,BR,-3.3836,-57.7186,71.22,94,100,1.5,overcast clouds
135,Yellowknife,CA,62.456,-114.3525,-25.58,80,40,0.0,scattered clouds
136,Qaanaaq,GL,77.484,-69.3632,3.96,67,100,7.78,overcast clouds
137,Geraldton,AU,-28.7667,114.6,91.13,15,0,12.66,clear sky
138,Axim,GH,4.8699,-2.2405,79.34,82,79,3.67,broken clouds
139,Baykit,RU,61.67,96.37,15.51,97,100,2.44,overcast clouds
140,Bayamo,CU,20.3792,-76.6433,72.12,88,98,5.01,overcast clouds
141,Korla,CN,41.7597,86.1469,28.15,51,55,4.21,broken clouds
142,Roma,US,43.2128,-75.4557,30.65,89,100,18.41,snow
143,Akyab,MM,20.15,92.9,75.15,52,0,2.75,clear sky
144,Katsuura,JP,35.1333,140.3,52.2,75,100,17.76,overcast clouds
145,Ust-Maya,RU,60.4167,134.5333,-31.65,94,87,0.22,overcast clouds
146,San Cristobal,VE,7.7669,-72.225,64.58,90,19,2.28,few clouds
147,Kilindoni,TZ,-7.9139,39.6668,82.24,74,100,12.66,overcast clouds
148,Ponta Do Sol,PT,32.6667,-17.1,64.13,29,100,7.99,overcast clouds
149,Fiumicino,IT,41.7675,12.2291,43.07,77,0,14.97,clear sky
150,Khandyga,RU,62.6667,135.6,-35.18,95,100,0.87,overcast clouds
151,Lupiro,TZ,-8.3833,36.6667,73.6,89,100,1.66,overcast clouds
152,Hobart,AU,-42.8794,147.3294,72.1,73,75,1.99,broken clouds
153,Klaksvik,FO,62.2266,-6.589,45.52,86,100,39.73,overcast clouds
154,Adrar,MR,20.5022,-10.0711,57.56,14,100,8.5,overcast clouds
155,Puri,IN,19.8,85.85,66.72,67,1,5.03,clear sky
156,San Ramon,US,37.7799,-121.978,52.52,89,0,4.61,clear sky
157,Hofn,IS,64.2539,-15.2082,39.61,97,100,25.99,heavy intensity rain
158,Progreso,MX,21.2833,-89.6667,78.91,85,9,10.8,clear sky
159,High Rock,BS,26.6208,-78.2833,69.82,70,100,13.91,overcast clouds
160,Coquimbo,CL,-29.9533,-71.3436,64.13,82,75,5.75,broken clouds
161,Knysna,ZA,-34.0363,23.0471,70.18,68,100,3.56,overcast clouds
162,Luderitz,NA,-26.6481,15.1594,62.13,97,21,4.12,few clouds
163,Nome,US,64.5011,-165.4064,5.07,51,0,34.52,clear sky
164,Flinders,AU,-34.5833,150.8552,85.17,77,71,5.99,broken clouds
165,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.75,88,87,7.65,overcast clouds
166,Tieling,CN,42.2931,123.8414,16.36,41,99,10.13,overcast clouds
167,Nemuro,JP,43.3236,145.575,27.03,58,0,12.48,clear sky
168,Cabo San Lucas,MX,22.8909,-109.9124,70.61,83,100,3.44,overcast clouds
169,Bredasdorp,ZA,-34.5322,20.0403,64.27,85,53,3.53,broken clouds
170,Jak,HU,47.1425,16.5815,32.7,86,100,4.56,overcast clouds
171,Carira,BR,-10.3608,-37.7011,71.08,94,99,6.8,overcast clouds
172,Honda,CO,5.2086,-74.7358,73.02,91,86,2.04,overcast clouds
173,Faanui,PF,-16.4833,-151.75,81.3,78,81,15.1,light rain
174,Maidens,GB,55.3338,-4.8147,44.15,91,100,8.01,overcast clouds
175,Tezu,IN,27.9167,96.1667,74.5,35,75,3.53,broken clouds
176,Takoradi,GH,4.8845,-1.7554,79.79,81,91,4.68,overcast clouds
177,Soure,BR,-0.7167,-48.5233,74.88,91,100,6.33,overcast clouds
178,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,75,10.36,light snow
179,Hamilton,US,39.1834,-84.5333,28.24,66,0,1.99,clear sky
180,Mukhen,RU,48.1,136.1,2.25,84,52,2.91,broken clouds
181,Qaqortoq,GL,60.7167,-46.0333,18.1,79,93,2.24,overcast clouds
182,Sabha,LY,27.0377,14.4283,41.88,39,1,10.4,clear sky
183,Cap-Haitien,HT,19.7578,-72.2042,76.44,76,63,13.04,broken clouds
184,Amazar,RU,53.858,120.875,-3.95,72,34,3.18,scattered clouds
185,Nsukka,NG,6.8561,7.3927,69.84,76,42,0.89,scattered clouds
186,Pitimbu,BR,-7.4706,-34.8086,77.59,80,60,10.22,broken clouds
187,Kokopo,PG,-4.352,152.2633,83.21,69,100,11.18,overcast clouds
188,Thompson,CA,55.7435,-97.8558,-21.84,69,0,11.5,clear sky
189,Bathsheba,BB,13.2167,-59.5167,77.61,65,20,21.85,few clouds
190,Kaitangata,NZ,-46.2817,169.8464,65.93,87,32,8.95,scattered clouds
191,Qui Nhon,VN,13.7667,109.2333,77.13,77,32,7.78,scattered clouds
192,Chokurdakh,RU,70.6333,147.9167,-24.81,95,28,8.48,scattered clouds
193,Jaru,BR,-10.4389,-62.4664,71.42,99,100,2.68,overcast clouds
194,Verkhnyachka,UA,48.8285,30.0396,30.33,92,98,9.53,overcast clouds
195,Pangnirtung,CA,66.1451,-65.7125,-24.65,85,44,4.68,scattered clouds
196,Ostrovnoy,RU,68.0531,39.5131,27.28,76,100,19.64,light snow
197,Lebu,CL,-37.6167,-73.65,57.7,94,7,6.91,clear sky
198,Mamallapuram,IN,12.6264,80.1722,82.45,69,10,7.38,clear sky
199,Minna,NG,9.6139,6.5569,75.49,19,34,11.43,scattered clouds
200,Laredo,US,27.5064,-99.5075,69.8,45,100,16.11,overcast clouds
201,Acapulco,MX,16.8634,-99.8901,78.62,78,20,2.3,few clouds
202,Muyezerskiy,RU,63.9333,31.65,-6.66,100,66,3.24,broken clouds
203,Daru,PG,-9.0763,143.2092,88.38,60,100,8.12,overcast clouds
204,Lavrentiya,RU,65.5833,-171.0,-11.27,83,2,11.25,clear sky
205,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.83,85,33,5.32,scattered clouds
206,Rapid Valley,US,44.0625,-103.1463,38.05,49,0,1.99,clear sky
207,Talnakh,RU,69.4865,88.3972,-5.8,97,100,5.99,light snow
208,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,9.22,broken clouds
209,Svirstroy,RU,60.7999,33.7248,-7.62,100,98,3.4,overcast clouds
210,Bethanien,NA,-26.502,17.1583,67.57,82,10,0.63,clear sky
211,Cayenne,GF,4.9333,-52.3333,79.09,82,0,0.0,clear sky
212,Hervey Bay,AU,-25.2986,152.8535,86.11,69,73,5.99,broken clouds
213,Kahului,US,20.8947,-156.47,78.06,75,40,5.75,scattered clouds
214,Beringovskiy,RU,63.05,179.3167,-10.41,77,1,12.97,clear sky
215,Yulara,AU,-25.2406,130.9889,105.64,12,57,13.8,broken clouds
216,Nyurba,RU,63.2842,118.3319,-22.45,95,39,3.71,scattered clouds
217,Road Town,VG,18.4167,-64.6167,75.99,67,47,20.13,scattered clouds
218,Lazarev,RU,52.225,141.5131,6.04,92,100,14.05,light snow
219,Bontang,ID,0.1333,117.5,85.1,64,100,3.38,overcast clouds
220,Leshukonskoye,RU,64.8989,45.7622,2.77,95,92,8.43,light snow
221,Kendari,ID,-3.945,122.4989,84.92,72,98,4.79,overcast clouds
222,Singaraja,ID,-8.112,115.0882,85.96,73,100,4.94,overcast clouds
223,Shu,KZ,43.5983,73.7614,34.23,79,100,3.02,overcast clouds
224,Ixtapa,MX,20.7,-105.2,70.23,88,0,4.61,clear sky
225,Kerema,PG,-7.9631,145.7785,83.91,73,92,9.01,overcast clouds
226,Shingu,JP,33.7333,135.9833,58.19,50,1,4.65,clear sky
227,Taoudenni,ML,22.6783,-3.9836,52.36,21,96,11.07,overcast clouds
228,San Juan Del Sur,NI,11.2529,-85.8705,77.23,79,0,21.03,clear sky
229,Hualmay,PE,-11.0964,-77.6139,70.07,83,21,8.95,few clouds
230,Lompoc,US,34.6391,-120.4579,55.56,87,0,0.0,clear sky
231,Urubamba,PE,-13.3047,-72.1158,58.1,87,100,4.34,overcast clouds
232,Mugur-Aksy,RU,50.35,90.5,8.71,72,100,6.87,overcast clouds
233,Palembang,ID,-2.9167,104.7458,80.69,89,75,6.91,broken clouds
