City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Valparaiso,CL,-33.0393,-71.6273,66.47,77,75,2.3,broken clouds
235,Raga,SS,8.4596,25.678,76.24,33,86,2.04,overcast clouds
236,Kovdor,RU,67.5662,30.4758,-0.29,99,95,3.51,overcast clouds
237,Jiangyou,CN,31.7667,104.7167,52.92,56,68,2.24,broken clouds
238,Zaysan,KZ,47.4667,84.8667,11.8,94,100,1.03,overcast clouds
239,Imeni Poliny Osipenko,RU,52.4201,136.4853,-8.97,92,99,2.75,overcast clouds
240,Najran,SA,17.4924,44.1277,48.85,34,2,0.67,clear sky
241,Aykhal,RU,66.0,111.5,1.8,94,100,16.73,overcast clouds
242,Castro,BR,-24.7911,-50.0119,56.34,97,77,2.95,broken clouds
243,Cairns,AU,-16.9167,145.7667,85.95,79,40,8.05,scattered clouds
244,Margate,GB,51.3813,1.3862,39.69,82,25,4.16,scattered clouds
245,Ryotsu,JP,38.0833,138.4333,42.76,59,33,4.68,scattered clouds
246,Xique-Xique,BR,-10.8218,-42.7263,74.35,83,95,2.39,overcast clouds
247,Ratnapura,LK,6.6828,80.3992,77.29,89,95,0.94,overcast clouds
248,Shimoda,JP,34.6667,138.95,52.16,66,82,12.77,broken clouds
249,Pingliang,CN,35.5392,106.6861,32.79,41,39,17.2,scattered clouds
250,Vostok,RU,46.4856,135.8833,4.08,84,34,3.33,scattered clouds
251,Issia,CI,6.4922,-6.5856,72.55,92,63,2.26,broken clouds
252,Fomboni,KM,-12.28,43.7425,84.13,69,100,8.48,overcast clouds
253,Tuatapere,NZ,-46.1333,167.6833,68.83,71,70,5.68,broken clouds
254,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,88,75,16.73,broken clouds
255,Santa Fe,AR,-31.6333,-60.7,81.01,58,0,3.0,clear sky
256,Waipawa,NZ,-41.4122,175.5153,70.43,60,94,0.74,overcast clouds
257,Lubartow,PL,51.4603,22.6095,30.63,93,41,5.35,scattered clouds
258,Maneadero,MX,31.7167,-116.5667,58.19,48,18,5.93,few clouds
259,Sorong,ID,-0.8833,131.25,83.17,74,42,6.13,scattered clouds
260,Omboue,GA,-1.5746,9.2618,76.48,93,100,5.7,overcast clouds
261,Fairbanks,US,64.8378,-147.7164,-0.44,60,100,9.22,overcast clouds
262,Safford,US,32.834,-109.7076,55.11,46,0,6.91,clear sky
263,Yenagoa,NG,4.9247,6.2642,76.6,89,47,2.95,scattered clouds
264,Kavieng,PG,-2.5744,150.7967,84.31,69,100,8.84,overcast clouds
265,Dongsheng,CN,39.8161,109.9776,19.38,26,0,15.79,clear sky
266,Trebisov,SK,48.6286,21.7195,22.33,86,100,8.99,overcast clouds
267,Muros,ES,42.7762,-9.0603,57.09,96,100,5.28,overcast clouds
268,Hajdudorog,HU,47.8167,21.5,21.87,96,99,5.46,overcast clouds
269,Beira,MZ,-19.8436,34.8389,75.29,94,40,5.75,scattered clouds
270,Dakar,SN,14.6937,-17.4441,79.68,36,100,6.91,overcast clouds
271,Puerto Escondido,MX,15.85,-97.0667,79.63,69,40,0.0,scattered clouds
272,Cherskiy,RU,68.75,161.3,-12.05,96,100,2.01,overcast clouds
273,Itarema,BR,-2.9248,-39.9167,77.83,81,100,8.81,overcast clouds
274,Kodiak,US,57.79,-152.4072,27.91,64,75,21.85,broken clouds
275,Seka,TH,17.9285,103.9552,86.22,52,24,0.69,few clouds
276,Nisia Floresta,BR,-6.0911,-35.2086,79.18,86,6,4.85,clear sky
277,Belmonte,BR,-15.8631,-38.8828,75.7,87,100,9.15,overcast clouds
278,Nsanje,MW,-16.92,35.262,72.93,95,100,0.69,overcast clouds
279,Tangwani,PK,28.2787,68.9972,40.93,53,0,2.21,clear sky
280,Mafinga,TZ,-7.25,35.0667,66.38,82,100,2.19,overcast clouds
281,Bayir,TR,37.2687,28.2167,46.92,96,100,5.7,moderate rain
282,Panzhihua,CN,26.5851,101.7128,62.19,45,0,0.98,clear sky
283,Victoria,HK,22.2855,114.1577,69.96,76,98,3.0,overcast clouds
284,Portales,US,34.1862,-103.3344,33.94,49,33,6.08,scattered clouds
285,Port Lincoln,AU,-34.7333,135.8667,83.86,40,100,7.96,light rain
286,Jumla,NP,29.2747,82.1838,43.18,63,34,3.49,scattered clouds
287,Lucapa,AO,-8.4192,20.7447,64.54,97,100,2.1,overcast clouds
288,Mopipi,BW,-21.1833,24.8833,72.27,74,99,11.16,light rain
289,Ahipara,NZ,-35.1667,173.1667,72.09,65,97,4.99,overcast clouds
290,Santomera,ES,38.0615,-1.0488,64.72,52,32,7.0,scattered clouds
291,Aswan,EG,24.0934,32.907,58.3,41,0,11.5,clear sky
292,Tazovskiy,RU,67.4667,78.7,-4.52,96,100,11.79,overcast clouds
293,Staryy Nadym,RU,65.6118,72.6842,-9.17,95,17,10.45,few clouds
294,Plettenberg Bay,ZA,-34.0527,23.3716,72.03,69,100,4.25,overcast clouds
295,Gemona,IT,46.2794,13.1431,36.3,71,100,7.38,overcast clouds
296,Batticaloa,LK,7.7102,81.6924,77.25,84,100,4.52,overcast clouds
297,Grootfontein,NA,-19.5667,18.1167,65.77,94,100,0.0,overcast clouds
298,Paragominas,BR,-2.9667,-47.4833,70.36,99,100,2.62,overcast clouds
299,Berea,US,41.3662,-81.8543,25.07,62,40,5.01,scattered clouds
300,Limbazi,LV,57.5129,24.7194,27.03,98,100,2.13,light snow
301,Auki,SB,-8.7676,160.7034,83.43,79,100,9.42,overcast clouds
302,Cidreira,BR,-30.1811,-50.2056,71.64,76,28,14.79,scattered clouds
303,Kidal,ML,18.4411,1.4078,56.75,18,95,13.22,overcast clouds
304,Starogard Gdanski,PL,53.964,18.5264,29.97,92,97,4.99,overcast clouds
305,Cam Ranh,VN,11.9214,109.1591,82.36,61,40,11.5,scattered clouds
306,Boende,CD,-0.2167,20.8667,73.87,77,98,1.5,overcast clouds
307,Coxim,BR,-18.5067,-54.76,75.67,77,76,4.56,broken clouds
308,Tarakan,ID,3.3,117.6333,85.5,70,40,5.75,scattered clouds
309,Yar-Sale,RU,66.8333,70.8333,-10.73,95,39,8.55,scattered clouds
310,Pindiga,NG,9.9833,10.9333,65.61,22,64,11.52,broken clouds
311,Dilla,ET,6.41,38.31,61.59,75,30,3.4,scattered clouds
312,Marapanim,BR,-0.7175,-47.6997,72.95,97,100,3.2,overcast clouds
313,Vila Velha,BR,-20.3297,-40.2925,73.94,97,100,1.14,overcast clouds
314,Vardo,NO,70.3705,31.1107,25.0,73,96,29.59,overcast clouds
315,Bambous Virieux,MU,-20.3428,57.7575,75.45,100,75,3.44,broken clouds
316,Marsabit,KE,2.3284,37.9899,65.05,71,5,12.71,clear sky
317,Karlshamn,SE,56.1706,14.8619,35.71,89,97,13.24,overcast clouds
318,Bowen,AU,-20.0167,148.2333,88.02,66,35,18.07,scattered clouds
319,Lagoa,PT,39.05,-27.9833,60.46,76,100,19.08,overcast clouds
320,Roanoke Rapids,US,36.4615,-77.6542,55.09,100,100,3.44,overcast clouds
321,Dingle,PH,10.9995,122.6711,83.68,72,81,8.19,broken clouds
322,Metro,ID,-5.1131,105.3067,85.82,66,82,6.93,broken clouds
323,Paamiut,GL,61.994,-49.6678,11.26,84,100,15.48,overcast clouds
324,San Jeronimo,PE,-11.9472,-75.2829,50.32,88,100,4.97,overcast clouds
325,Alofi,NU,-19.0595,-169.9187,80.49,94,100,10.36,overcast clouds
326,Shiyan,CN,32.6475,110.7781,52.79,44,37,11.5,scattered clouds
327,Hirara,JP,24.8,125.2833,70.07,64,75,16.11,broken clouds
328,Baicheng,CN,45.6167,122.8167,6.51,77,94,13.06,overcast clouds
329,Santa Maria,BR,-29.6842,-53.8069,69.1,78,0,9.22,clear sky
330,Ucluelet,CA,48.9329,-125.5528,33.96,82,100,13.15,overcast clouds
331,Isangel,VU,-19.55,169.2667,86.11,79,75,16.11,broken clouds
332,Kayes,ML,14.0,-11.0,70.56,12,82,7.47,broken clouds
333,Pijijiapan,MX,15.7011,-93.23,74.75,78,1,3.15,clear sky
334,Kloulklubed,PW,7.0419,134.2556,84.7,75,91,11.63,overcast clouds
335,Banyo,CM,6.75,11.8167,64.63,33,63,2.95,broken clouds
336,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.9,58,18,2.48,few clouds
337,Camacha,PT,33.0833,-16.3333,60.22,82,40,9.22,scattered clouds
338,Catamarca,AR,-28.4696,-65.7852,78.04,38,9,8.12,clear sky
339,Richards Bay,ZA,-28.783,32.0377,69.75,84,5,7.9,clear sky
340,Fortuna,US,40.5982,-124.1573,47.32,87,0,0.0,clear sky
341,Cururupu,BR,-1.8283,-44.8683,72.93,97,100,2.06,light rain
342,Matagami,CA,49.7502,-77.6328,-5.69,71,100,10.36,overcast clouds
343,Beaverlodge,CA,55.2166,-119.4361,-1.05,96,100,4.9,overcast clouds
344,Samarai,PG,-10.6167,150.6667,82.76,73,95,0.78,overcast clouds
345,Del Rio,US,29.3627,-100.8968,57.31,39,0,10.36,clear sky
346,Vorokhta,UA,48.2869,24.5719,18.55,98,100,1.86,overcast clouds
347,Mundo Nuevo,MX,18.7,-95.5,74.35,86,62,8.57,broken clouds
348,Roald,NO,62.5833,6.1333,35.1,64,0,14.97,clear sky
349,Port-Gentil,GA,-0.7193,8.7815,79.74,83,100,10.2,overcast clouds
350,Ust-Tsilma,RU,65.441,52.1498,1.56,98,96,4.0,overcast clouds
351,Zhezkazgan,KZ,47.8043,67.7144,3.18,85,20,15.66,few clouds
352,San Pedro,PH,14.35,121.0167,84.31,69,40,6.91,scattered clouds
353,Zhigansk,RU,66.7697,123.3711,-28.1,94,100,20.54,overcast clouds
354,Kadoma,JP,34.7333,135.5833,54.59,39,20,5.75,few clouds
355,Naze,JP,28.3667,129.4833,61.72,70,98,7.47,overcast clouds
356,Broome,US,42.2506,-75.833,32.18,78,100,5.01,overcast clouds
357,Provideniya,RU,64.3833,-173.3,6.91,72,0,22.37,clear sky
358,Timmins,CA,48.4669,-81.3331,-5.98,77,75,4.61,broken clouds
359,Faya,SA,18.3851,42.4509,51.91,73,1,2.64,clear sky
360,Bulgan,MN,48.8125,103.5347,7.97,75,25,2.01,scattered clouds
361,Bilibino,RU,68.0546,166.4372,-17.23,99,81,1.72,broken clouds
362,Portland,US,45.5234,-122.6762,44.11,72,0,1.99,clear sky
363,Klyuchi,RU,52.2667,79.1667,-4.22,99,48,4.23,scattered clouds
364,Touros,BR,-5.1989,-35.4608,77.9,79,79,9.64,broken clouds
365,Kadambur,IN,8.9833,77.8667,79.84,62,15,8.61,few clouds
366,Porto Novo,BJ,6.4965,2.6036,78.62,77,94,5.14,overcast clouds
367,Neiafu,TO,-18.65,-173.9833,83.08,78,75,5.75,broken clouds
368,Colonial Park,US,40.3006,-76.8097,38.75,83,100,15.01,haze
369,Barcelos,PT,41.5388,-8.6151,55.92,98,98,3.69,overcast clouds
370,Svetlaya,RU,46.5389,138.3297,18.03,45,0,2.91,clear sky
371,Itoman,JP,26.1247,127.6694,70.18,60,75,10.36,broken clouds
372,Anito,PH,12.4497,125.2886,82.74,72,95,5.1,overcast clouds
373,Upernavik,GL,72.7868,-56.1549,4.68,91,100,1.07,overcast clouds
374,Havoysund,NO,70.9963,24.6622,31.08,69,100,20.31,light snow
375,Sur,OM,22.5667,59.5289,68.43,57,0,2.57,clear sky
376,Calabozo,VE,8.9242,-67.4293,76.6,58,31,8.95,scattered clouds
377,Haines Junction,CA,60.7522,-137.5108,-16.65,76,100,1.14,overcast clouds
378,Constitucion,CL,-35.3333,-72.4167,57.42,92,26,6.26,scattered clouds
379,Acari,PE,-15.4311,-74.6158,72.1,88,92,2.68,overcast clouds
380,Atikokan,CA,48.7555,-91.6216,-13.56,90,100,10.16,overcast clouds
381,Madimba,TZ,-10.4,40.3333,80.89,81,100,7.61,light rain
382,Jijiga,ET,9.35,42.8,60.17,47,0,4.12,clear sky
383,Sisimiut,GL,66.9395,-53.6735,13.33,83,100,10.92,overcast clouds
384,Nouadhibou,MR,20.931,-17.0347,68.16,47,100,13.22,overcast clouds
385,Churapcha,RU,62.0025,132.4325,-36.67,95,97,0.87,overcast clouds
386,Neijiang,CN,29.5835,105.0622,54.86,55,87,9.17,overcast clouds
387,Moron,AR,-34.6534,-58.6198,78.98,68,60,4.54,broken clouds
388,Hasaki,JP,35.7333,140.8333,48.6,72,100,18.88,overcast clouds
389,Bridlington,GB,54.0831,-0.1919,43.29,84,60,7.81,broken clouds
390,Broken Hill,AU,-31.95,141.4333,103.71,11,0,5.75,clear sky
391,Lianzhou,CN,24.7811,112.3825,51.44,84,100,1.14,overcast clouds
392,Kumluca,TR,36.3703,30.2869,48.67,73,25,5.21,scattered clouds
393,Santa Rosa De Aguan,HN,15.95,-85.7167,77.22,78,0,13.24,clear sky
394,Xunchang,CN,28.4543,104.715,47.84,81,100,2.33,overcast clouds
395,Alindao,CF,5.0267,21.2088,81.36,37,100,2.51,overcast clouds
396,Mayumba,GA,-3.432,10.6554,76.44,94,99,5.7,overcast clouds
397,Pilar,BR,-9.5972,-35.9567,75.13,92,15,2.73,few clouds
398,Aitape,PG,-3.1374,142.3475,84.58,68,61,8.9,broken clouds
399,Icatu,BR,-2.7758,-44.0658,79.23,91,100,4.23,overcast clouds
400,Sosva,RU,59.1766,61.8558,14.77,84,100,11.81,overcast clouds
401,College,US,64.8569,-147.8028,-0.45,60,75,12.66,broken clouds
402,Skibbereen,IE,51.55,-9.2667,51.6,95,100,15.39,overcast clouds
403,Padang,ID,-0.9492,100.3543,80.15,87,100,4.61,light rain
404,Davila,PH,18.4726,120.5763,82.38,69,52,15.97,broken clouds
405,Zola Predosa,IT,44.4897,11.2183,40.1,92,0,4.61,clear sky
406,Xining,CN,36.6167,101.7667,23.25,54,21,2.28,few clouds
407,Quirinopolis,BR,-18.4483,-50.4517,67.8,96,7,3.83,light rain
408,Blyth,GB,55.1271,-1.5086,41.29,95,75,1.14,broken clouds
409,Caravelas,BR,-17.7125,-39.2481,76.87,89,100,8.32,overcast clouds
410,Astana,KZ,51.1801,71.446,3.15,85,100,2.24,fog
411,Baglung,NP,28.2719,83.5898,60.49,48,47,0.72,scattered clouds
412,Pemangkat,ID,1.1667,108.9667,83.05,76,98,10.16,overcast clouds
413,Myitkyina,MM,25.3833,97.4,74.19,40,0,1.57,clear sky
414,Tallahassee,US,30.4383,-84.2807,66.92,96,100,0.0,overcast clouds
415,Hornepayne,CA,49.2138,-84.7705,-11.22,88,100,11.39,overcast clouds
416,Saint-Francois,FR,46.4154,3.9054,39.47,93,100,3.44,overcast clouds
417,Ormara,PK,25.2088,64.6357,63.82,39,0,6.44,clear sky
418,Malanje,AO,-9.5402,16.341,62.73,99,100,2.44,overcast clouds
419,Norilsk,RU,69.3535,88.2027,-5.58,95,100,7.2,light snow
420,Ercis,TR,39.0287,43.3586,28.0,77,77,4.83,broken clouds
421,The Valley,AI,18.217,-63.0578,78.66,71,9,21.85,clear sky
422,Erenhot,CN,43.6475,111.9767,3.76,55,1,4.25,clear sky
423,Mumbwa,ZM,-14.9783,27.0619,64.85,97,100,3.53,light rain
424,Vanimo,PG,-2.6741,141.3028,85.12,67,86,6.89,overcast clouds
425,Necochea,AR,-38.5473,-58.7368,76.03,53,66,18.05,broken clouds
426,Solnechnyy,RU,50.7214,136.6319,-1.91,92,70,3.0,broken clouds
427,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.55,96,100,7.16,light rain
428,Esmeralda,CU,21.8525,-78.1169,70.84,83,77,7.45,broken clouds
429,Torbay,CA,47.6666,-52.7314,30.27,83,100,5.01,light snow
430,Mount Isa,AU,-20.7333,139.5,103.77,21,100,12.66,overcast clouds
431,Grand Gaube,MU,-20.0064,57.6608,75.6,89,95,3.0,moderate rain
432,Fort Nelson,CA,58.8053,-122.7002,-17.01,76,100,2.3,light snow
433,Caibarien,CU,22.5206,-79.4669,70.92,75,96,11.12,overcast clouds
434,Xiamen,CN,24.4798,118.0819,64.45,63,0,6.71,clear sky
435,Sao Filipe,CV,14.8961,-24.4956,72.55,69,100,3.8,overcast clouds
436,Saint George,US,37.1041,-113.5841,48.67,46,0,1.01,clear sky
437,Robertsport,LR,6.7533,-11.3686,78.93,85,12,6.33,light rain
438,Invermere,CA,50.5167,-116.0354,12.36,91,76,1.57,broken clouds
439,Ayr,GB,55.4627,-4.6339,44.1,100,0,2.3,light rain
440,Hindaun,IN,26.7167,77.0167,55.65,64,0,4.27,clear sky
441,Kuah,MY,6.3265,99.8432,85.98,62,20,11.5,few clouds
442,Champerico,GT,14.3,-91.9167,78.04,74,25,4.72,scattered clouds
443,Nivala,FI,63.9167,24.9667,-2.06,100,99,1.48,overcast clouds
444,Narsaq,GL,60.9167,-46.05,17.82,88,98,3.49,overcast clouds
445,Barinas,VE,8.6226,-70.2075,80.64,54,64,3.44,broken clouds
446,Ferme-Neuve,CA,46.7001,-75.4493,13.78,80,94,12.06,overcast clouds
447,Zeya,RU,53.75,127.2667,-2.94,57,97,2.59,overcast clouds
448,Viloco,BO,-16.95,-67.55,44.33,90,100,3.83,light rain
449,East Wenatchee Bench,US,47.4257,-120.2812,30.36,86,0,3.44,clear sky
450,Tahta,EG,26.7693,31.5021,46.72,44,59,6.42,broken clouds
451,Buchanan,LR,5.8808,-10.0467,78.26,87,73,2.59,light rain
452,Preobrazheniye,RU,42.9019,133.9064,25.27,26,3,2.17,clear sky
453,Ewa Beach,US,21.3156,-158.0072,78.75,66,0,5.99,clear sky
454,Pascagoula,US,30.3658,-88.5561,63.05,100,40,3.44,mist
455,Sabang,ID,5.8933,95.3214,81.0,73,62,7.87,broken clouds
456,Biak,ID,-0.9131,122.8766,84.88,62,100,2.06,overcast clouds
457,Vanavara,RU,60.34,102.2797,9.5,93,100,8.81,overcast clouds
458,Laguna,US,38.421,-121.4238,52.92,90,0,3.44,clear sky
459,Emerald,AU,-23.5333,148.1667,89.74,51,40,12.66,scattered clouds
460,Maceio,BR,-9.6658,-35.7353,76.44,88,20,3.44,few clouds
461,Binga,ZW,-17.6203,27.3414,71.29,85,99,4.07,light rain
462,Stabat,ID,3.761,98.4513,86.2,77,95,3.38,overcast clouds
463,Marzuq,YE,14.4,46.4667,59.61,32,4,1.34,clear sky
464,Bodden Town,KY,19.2833,-81.25,77.94,83,40,3.44,scattered clouds
465,Bouna,CI,9.2667,-3.0,69.42,21,10,5.88,clear sky
466,Talara,PE,-4.5772,-81.2719,70.75,84,84,9.89,broken clouds
467,Brownwood,US,31.7093,-98.9912,43.92,38,20,15.99,few clouds
468,Tura,IN,25.5198,90.2201,72.93,45,16,2.01,few clouds
